Mes de defunción	Covid-19	Sexo	Edad	Total
Total	Total	Total	Total	231.014
Total	Total	Total	De 0 a 49 años	6.263
Total	Total	Total	De 50 a 54 años	4.332
Total	Total	Total	De 55 a 59 años	6.768
Total	Total	Total	De 60 a 64 años	9.431
Total	Total	Total	De 65 a 69 años	12.220
Total	Total	Total	De 70 a 74 años	17.855
Total	Total	Total	De 75 a 79 años	24.707
Total	Total	Total	De 80 a 84 años	35.092
Total	Total	Total	De 85 a 89 años	51.588
Total	Total	Total	De 90 a 94 años	42.230
Total	Total	Total	95 y más años	20.528
Total	Total	Hombres	Total	115.541
Total	Total	Hombres	De 0 a 49 años	3.946
Total	Total	Hombres	De 50 a 54 años	2.855
Total	Total	Hombres	De 55 a 59 años	4.445
Total	Total	Hombres	De 60 a 64 años	6.382
Total	Total	Hombres	De 65 a 69 años	8.384
Total	Total	Hombres	De 70 a 74 años	11.807
Total	Total	Hombres	De 75 a 79 años	15.291
Total	Total	Hombres	De 80 a 84 años	18.672
Total	Total	Hombres	De 85 a 89 años	23.196
Total	Total	Hombres	De 90 a 94 años	15.244
Total	Total	Hombres	95 y más años	5.319
Total	Total	Mujeres	Total	115.473
Total	Total	Mujeres	De 0 a 49 años	2.317
Total	Total	Mujeres	De 50 a 54 años	1.477
Total	Total	Mujeres	De 55 a 59 años	2.323
Total	Total	Mujeres	De 60 a 64 años	3.049
Total	Total	Mujeres	De 65 a 69 años	3.836
Total	Total	Mujeres	De 70 a 74 años	6.048
Total	Total	Mujeres	De 75 a 79 años	9.416
Total	Total	Mujeres	De 80 a 84 años	16.420
Total	Total	Mujeres	De 85 a 89 años	28.392
Total	Total	Mujeres	De 90 a 94 años	26.986
Total	Total	Mujeres	95 y más años	15.209
Total	Covid-19 Virus identificado	Total	Total	32.652
Total	Covid-19 Virus identificado	Total	De 0 a 49 años	372
Total	Covid-19 Virus identificado	Total	De 50 a 54 años	341
Total	Covid-19 Virus identificado	Total	De 55 a 59 años	641
Total	Covid-19 Virus identificado	Total	De 60 a 64 años	1.112
Total	Covid-19 Virus identificado	Total	De 65 a 69 años	1.716
Total	Covid-19 Virus identificado	Total	De 70 a 74 años	2.910
Total	Covid-19 Virus identificado	Total	De 75 a 79 años	4.367
Total	Covid-19 Virus identificado	Total	De 80 a 84 años	5.765
Total	Covid-19 Virus identificado	Total	De 85 a 89 años	7.600
Total	Covid-19 Virus identificado	Total	De 90 a 94 años	5.544
Total	Covid-19 Virus identificado	Total	95 y más años	2.284
Total	Covid-19 Virus identificado	Hombres	Total	17.688
Total	Covid-19 Virus identificado	Hombres	De 0 a 49 años	240
Total	Covid-19 Virus identificado	Hombres	De 50 a 54 años	237
Total	Covid-19 Virus identificado	Hombres	De 55 a 59 años	435
Total	Covid-19 Virus identificado	Hombres	De 60 a 64 años	822
Total	Covid-19 Virus identificado	Hombres	De 65 a 69 años	1.213
Total	Covid-19 Virus identificado	Hombres	De 70 a 74 años	1.993
Total	Covid-19 Virus identificado	Hombres	De 75 a 79 años	2.887
Total	Covid-19 Virus identificado	Hombres	De 80 a 84 años	3.341
Total	Covid-19 Virus identificado	Hombres	De 85 a 89 años	3.742
Total	Covid-19 Virus identificado	Hombres	De 90 a 94 años	2.127
Total	Covid-19 Virus identificado	Hombres	95 y más años	651
Total	Covid-19 Virus identificado	Mujeres	Total	14.964
Total	Covid-19 Virus identificado	Mujeres	De 0 a 49 años	132
Total	Covid-19 Virus identificado	Mujeres	De 50 a 54 años	104
Total	Covid-19 Virus identificado	Mujeres	De 55 a 59 años	206
Total	Covid-19 Virus identificado	Mujeres	De 60 a 64 años	290
Total	Covid-19 Virus identificado	Mujeres	De 65 a 69 años	503
Total	Covid-19 Virus identificado	Mujeres	De 70 a 74 años	917
Total	Covid-19 Virus identificado	Mujeres	De 75 a 79 años	1.480
Total	Covid-19 Virus identificado	Mujeres	De 80 a 84 años	2.424
Total	Covid-19 Virus identificado	Mujeres	De 85 a 89 años	3.858
Total	Covid-19 Virus identificado	Mujeres	De 90 a 94 años	3.417
Total	Covid-19 Virus identificado	Mujeres	95 y más años	1.633
Total	Covid-19 Virus no identificado (sospechoso)	Total	Total	13.032
Total	Covid-19 Virus no identificado (sospechoso)	Total	De 0 a 49 años	92
Total	Covid-19 Virus no identificado (sospechoso)	Total	De 50 a 54 años	94
Total	Covid-19 Virus no identificado (sospechoso)	Total	De 55 a 59 años	128
Total	Covid-19 Virus no identificado (sospechoso)	Total	De 60 a 64 años	216
Total	Covid-19 Virus no identificado (sospechoso)	Total	De 65 a 69 años	286
Total	Covid-19 Virus no identificado (sospechoso)	Total	De 70 a 74 años	597
Total	Covid-19 Virus no identificado (sospechoso)	Total	De 75 a 79 años	1.080
Total	Covid-19 Virus no identificado (sospechoso)	Total	De 80 a 84 años	1.982
Total	Covid-19 Virus no identificado (sospechoso)	Total	De 85 a 89 años	3.515
Total	Covid-19 Virus no identificado (sospechoso)	Total	De 90 a 94 años	3.270
Total	Covid-19 Virus no identificado (sospechoso)	Total	95 y más años	1.772
Total	Covid-19 Virus no identificado (sospechoso)	Hombres	Total	5.682
Total	Covid-19 Virus no identificado (sospechoso)	Hombres	De 0 a 49 años	65
Total	Covid-19 Virus no identificado (sospechoso)	Hombres	De 50 a 54 años	71
Total	Covid-19 Virus no identificado (sospechoso)	Hombres	De 55 a 59 años	87
Total	Covid-19 Virus no identificado (sospechoso)	Hombres	De 60 a 64 años	148
Total	Covid-19 Virus no identificado (sospechoso)	Hombres	De 65 a 69 años	194
Total	Covid-19 Virus no identificado (sospechoso)	Hombres	De 70 a 74 años	380
Total	Covid-19 Virus no identificado (sospechoso)	Hombres	De 75 a 79 años	663
Total	Covid-19 Virus no identificado (sospechoso)	Hombres	De 80 a 84 años	1.009
Total	Covid-19 Virus no identificado (sospechoso)	Hombres	De 85 a 89 años	1.486
Total	Covid-19 Virus no identificado (sospechoso)	Hombres	De 90 a 94 años	1.117
Total	Covid-19 Virus no identificado (sospechoso)	Hombres	95 y más años	462
Total	Covid-19 Virus no identificado (sospechoso)	Mujeres	Total	7.350
Total	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 0 a 49 años	27
Total	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 50 a 54 años	23
Total	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 55 a 59 años	41
Total	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 60 a 64 años	68
Total	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 65 a 69 años	92
Total	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 70 a 74 años	217
Total	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 75 a 79 años	417
Total	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 80 a 84 años	973
Total	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 85 a 89 años	2.029
Total	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 90 a 94 años	2.153
Total	Covid-19 Virus no identificado (sospechoso)	Mujeres	95 y más años	1.310
Total	Otras causas	Total	Total	185.330
Total	Otras causas	Total	De 0 a 49 años	5.799
Total	Otras causas	Total	De 50 a 54 años	3.897
Total	Otras causas	Total	De 55 a 59 años	5.999
Total	Otras causas	Total	De 60 a 64 años	8.103
Total	Otras causas	Total	De 65 a 69 años	10.218
Total	Otras causas	Total	De 70 a 74 años	14.348
Total	Otras causas	Total	De 75 a 79 años	19.260
Total	Otras causas	Total	De 80 a 84 años	27.345
Total	Otras causas	Total	De 85 a 89 años	40.473
Total	Otras causas	Total	De 90 a 94 años	33.416
Total	Otras causas	Total	95 y más años	16.472
Total	Otras causas	Hombres	Total	92.171
Total	Otras causas	Hombres	De 0 a 49 años	3.641
Total	Otras causas	Hombres	De 50 a 54 años	2.547
Total	Otras causas	Hombres	De 55 a 59 años	3.923
Total	Otras causas	Hombres	De 60 a 64 años	5.412
Total	Otras causas	Hombres	De 65 a 69 años	6.977
Total	Otras causas	Hombres	De 70 a 74 años	9.434
Total	Otras causas	Hombres	De 75 a 79 años	11.741
Total	Otras causas	Hombres	De 80 a 84 años	14.322
Total	Otras causas	Hombres	De 85 a 89 años	17.968
Total	Otras causas	Hombres	De 90 a 94 años	12.000
Total	Otras causas	Hombres	95 y más años	4.206
Total	Otras causas	Mujeres	Total	93.159
Total	Otras causas	Mujeres	De 0 a 49 años	2.158
Total	Otras causas	Mujeres	De 50 a 54 años	1.350
Total	Otras causas	Mujeres	De 55 a 59 años	2.076
Total	Otras causas	Mujeres	De 60 a 64 años	2.691
Total	Otras causas	Mujeres	De 65 a 69 años	3.241
Total	Otras causas	Mujeres	De 70 a 74 años	4.914
Total	Otras causas	Mujeres	De 75 a 79 años	7.519
Total	Otras causas	Mujeres	De 80 a 84 años	13.023
Total	Otras causas	Mujeres	De 85 a 89 años	22.505
Total	Otras causas	Mujeres	De 90 a 94 años	21.416
Total	Otras causas	Mujeres	95 y más años	12.266
Enero	Total	Total	Total	42.681
Enero	Total	Total	De 0 a 49 años	1.383
Enero	Total	Total	De 50 a 54 años	919
Enero	Total	Total	De 55 a 59 años	1.354
Enero	Total	Total	De 60 a 64 años	1.813
Enero	Total	Total	De 65 a 69 años	2.345
Enero	Total	Total	De 70 a 74 años	3.272
Enero	Total	Total	De 75 a 79 años	4.427
Enero	Total	Total	De 80 a 84 años	6.283
Enero	Total	Total	De 85 a 89 años	9.505
Enero	Total	Total	De 90 a 94 años	7.574
Enero	Total	Total	95 y más años	3.806
Enero	Total	Hombres	Total	21.317
Enero	Total	Hombres	De 0 a 49 años	876
Enero	Total	Hombres	De 50 a 54 años	600
Enero	Total	Hombres	De 55 a 59 años	906
Enero	Total	Hombres	De 60 a 64 años	1.241
Enero	Total	Hombres	De 65 a 69 años	1.607
Enero	Total	Hombres	De 70 a 74 años	2.138
Enero	Total	Hombres	De 75 a 79 años	2.687
Enero	Total	Hombres	De 80 a 84 años	3.320
Enero	Total	Hombres	De 85 a 89 años	4.198
Enero	Total	Hombres	De 90 a 94 años	2.737
Enero	Total	Hombres	95 y más años	1.007
Enero	Total	Mujeres	Total	21.364
Enero	Total	Mujeres	De 0 a 49 años	507
Enero	Total	Mujeres	De 50 a 54 años	319
Enero	Total	Mujeres	De 55 a 59 años	448
Enero	Total	Mujeres	De 60 a 64 años	572
Enero	Total	Mujeres	De 65 a 69 años	738
Enero	Total	Mujeres	De 70 a 74 años	1.134
Enero	Total	Mujeres	De 75 a 79 años	1.740
Enero	Total	Mujeres	De 80 a 84 años	2.963
Enero	Total	Mujeres	De 85 a 89 años	5.307
Enero	Total	Mujeres	De 90 a 94 años	4.837
Enero	Total	Mujeres	95 y más años	2.799
Enero	Covid-19 Virus identificado	Total	Total	..
Enero	Covid-19 Virus identificado	Total	De 0 a 49 años	..
Enero	Covid-19 Virus identificado	Total	De 50 a 54 años	..
Enero	Covid-19 Virus identificado	Total	De 55 a 59 años	..
Enero	Covid-19 Virus identificado	Total	De 60 a 64 años	..
Enero	Covid-19 Virus identificado	Total	De 65 a 69 años	..
Enero	Covid-19 Virus identificado	Total	De 70 a 74 años	..
Enero	Covid-19 Virus identificado	Total	De 75 a 79 años	..
Enero	Covid-19 Virus identificado	Total	De 80 a 84 años	..
Enero	Covid-19 Virus identificado	Total	De 85 a 89 años	..
Enero	Covid-19 Virus identificado	Total	De 90 a 94 años	..
Enero	Covid-19 Virus identificado	Total	95 y más años	..
Enero	Covid-19 Virus identificado	Hombres	Total	..
Enero	Covid-19 Virus identificado	Hombres	De 0 a 49 años	..
Enero	Covid-19 Virus identificado	Hombres	De 50 a 54 años	..
Enero	Covid-19 Virus identificado	Hombres	De 55 a 59 años	..
Enero	Covid-19 Virus identificado	Hombres	De 60 a 64 años	..
Enero	Covid-19 Virus identificado	Hombres	De 65 a 69 años	..
Enero	Covid-19 Virus identificado	Hombres	De 70 a 74 años	..
Enero	Covid-19 Virus identificado	Hombres	De 75 a 79 años	..
Enero	Covid-19 Virus identificado	Hombres	De 80 a 84 años	..
Enero	Covid-19 Virus identificado	Hombres	De 85 a 89 años	..
Enero	Covid-19 Virus identificado	Hombres	De 90 a 94 años	..
Enero	Covid-19 Virus identificado	Hombres	95 y más años	..
Enero	Covid-19 Virus identificado	Mujeres	Total	..
Enero	Covid-19 Virus identificado	Mujeres	De 0 a 49 años	..
Enero	Covid-19 Virus identificado	Mujeres	De 50 a 54 años	..
Enero	Covid-19 Virus identificado	Mujeres	De 55 a 59 años	..
Enero	Covid-19 Virus identificado	Mujeres	De 60 a 64 años	..
Enero	Covid-19 Virus identificado	Mujeres	De 65 a 69 años	..
Enero	Covid-19 Virus identificado	Mujeres	De 70 a 74 años	..
Enero	Covid-19 Virus identificado	Mujeres	De 75 a 79 años	..
Enero	Covid-19 Virus identificado	Mujeres	De 80 a 84 años	..
Enero	Covid-19 Virus identificado	Mujeres	De 85 a 89 años	..
Enero	Covid-19 Virus identificado	Mujeres	De 90 a 94 años	..
Enero	Covid-19 Virus identificado	Mujeres	95 y más años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Total	Total	..
Enero	Covid-19 Virus no identificado (sospechoso)	Total	De 0 a 49 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Total	De 50 a 54 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Total	De 55 a 59 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Total	De 60 a 64 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Total	De 65 a 69 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Total	De 70 a 74 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Total	De 75 a 79 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Total	De 80 a 84 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Total	De 85 a 89 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Total	De 90 a 94 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Total	95 y más años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Hombres	Total	..
Enero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 0 a 49 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 50 a 54 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 55 a 59 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 60 a 64 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 65 a 69 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 70 a 74 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 75 a 79 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 80 a 84 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 85 a 89 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 90 a 94 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Hombres	95 y más años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Mujeres	Total	..
Enero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 0 a 49 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 50 a 54 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 55 a 59 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 60 a 64 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 65 a 69 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 70 a 74 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 75 a 79 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 80 a 84 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 85 a 89 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 90 a 94 años	..
Enero	Covid-19 Virus no identificado (sospechoso)	Mujeres	95 y más años	..
Enero	Otras causas	Total	Total	42.681
Enero	Otras causas	Total	De 0 a 49 años	1.383
Enero	Otras causas	Total	De 50 a 54 años	919
Enero	Otras causas	Total	De 55 a 59 años	1.354
Enero	Otras causas	Total	De 60 a 64 años	1.813
Enero	Otras causas	Total	De 65 a 69 años	2.345
Enero	Otras causas	Total	De 70 a 74 años	3.272
Enero	Otras causas	Total	De 75 a 79 años	4.427
Enero	Otras causas	Total	De 80 a 84 años	6.283
Enero	Otras causas	Total	De 85 a 89 años	9.505
Enero	Otras causas	Total	De 90 a 94 años	7.574
Enero	Otras causas	Total	95 y más años	3.806
Enero	Otras causas	Hombres	Total	21.317
Enero	Otras causas	Hombres	De 0 a 49 años	876
Enero	Otras causas	Hombres	De 50 a 54 años	600
Enero	Otras causas	Hombres	De 55 a 59 años	906
Enero	Otras causas	Hombres	De 60 a 64 años	1.241
Enero	Otras causas	Hombres	De 65 a 69 años	1.607
Enero	Otras causas	Hombres	De 70 a 74 años	2.138
Enero	Otras causas	Hombres	De 75 a 79 años	2.687
Enero	Otras causas	Hombres	De 80 a 84 años	3.320
Enero	Otras causas	Hombres	De 85 a 89 años	4.198
Enero	Otras causas	Hombres	De 90 a 94 años	2.737
Enero	Otras causas	Hombres	95 y más años	1.007
Enero	Otras causas	Mujeres	Total	21.364
Enero	Otras causas	Mujeres	De 0 a 49 años	507
Enero	Otras causas	Mujeres	De 50 a 54 años	319
Enero	Otras causas	Mujeres	De 55 a 59 años	448
Enero	Otras causas	Mujeres	De 60 a 64 años	572
Enero	Otras causas	Mujeres	De 65 a 69 años	738
Enero	Otras causas	Mujeres	De 70 a 74 años	1.134
Enero	Otras causas	Mujeres	De 75 a 79 años	1.740
Enero	Otras causas	Mujeres	De 80 a 84 años	2.963
Enero	Otras causas	Mujeres	De 85 a 89 años	5.307
