Mes de defunción	Covid-19	Sexo	Edad	Total
Enero	Otras causas	Mujeres	De 90 a 94 años	4.837
Enero	Otras causas	Mujeres	95 y más años	2.799
Febrero	Total	Total	Total	36.103
Febrero	Total	Total	De 0 a 49 años	1.198
Febrero	Total	Total	De 50 a 54 años	769
Febrero	Total	Total	De 55 a 59 años	1.211
Febrero	Total	Total	De 60 a 64 años	1.614
Febrero	Total	Total	De 65 a 69 años	2.015
Febrero	Total	Total	De 70 a 74 años	2.773
Febrero	Total	Total	De 75 a 79 años	3.742
Febrero	Total	Total	De 80 a 84 años	5.351
Febrero	Total	Total	De 85 a 89 años	7.722
Febrero	Total	Total	De 90 a 94 años	6.583
Febrero	Total	Total	95 y más años	3.125
Febrero	Total	Hombres	Total	18.101
Febrero	Total	Hombres	De 0 a 49 años	762
Febrero	Total	Hombres	De 50 a 54 años	509
Febrero	Total	Hombres	De 55 a 59 años	807
Febrero	Total	Hombres	De 60 a 64 años	1.080
Febrero	Total	Hombres	De 65 a 69 años	1.384
Febrero	Total	Hombres	De 70 a 74 años	1.845
Febrero	Total	Hombres	De 75 a 79 años	2.297
Febrero	Total	Hombres	De 80 a 84 años	2.797
Febrero	Total	Hombres	De 85 a 89 años	3.463
Febrero	Total	Hombres	De 90 a 94 años	2.368
Febrero	Total	Hombres	95 y más años	789
Febrero	Total	Mujeres	Total	18.002
Febrero	Total	Mujeres	De 0 a 49 años	436
Febrero	Total	Mujeres	De 50 a 54 años	260
Febrero	Total	Mujeres	De 55 a 59 años	404
Febrero	Total	Mujeres	De 60 a 64 años	534
Febrero	Total	Mujeres	De 65 a 69 años	631
Febrero	Total	Mujeres	De 70 a 74 años	928
Febrero	Total	Mujeres	De 75 a 79 años	1.445
Febrero	Total	Mujeres	De 80 a 84 años	2.554
Febrero	Total	Mujeres	De 85 a 89 años	4.259
Febrero	Total	Mujeres	De 90 a 94 años	4.215
Febrero	Total	Mujeres	95 y más años	2.336
Febrero	Covid-19 Virus identificado	Total	Total	..
Febrero	Covid-19 Virus identificado	Total	De 0 a 49 años	..
Febrero	Covid-19 Virus identificado	Total	De 50 a 54 años	..
Febrero	Covid-19 Virus identificado	Total	De 55 a 59 años	..
Febrero	Covid-19 Virus identificado	Total	De 60 a 64 años	..
Febrero	Covid-19 Virus identificado	Total	De 65 a 69 años	..
Febrero	Covid-19 Virus identificado	Total	De 70 a 74 años	..
Febrero	Covid-19 Virus identificado	Total	De 75 a 79 años	..
Febrero	Covid-19 Virus identificado	Total	De 80 a 84 años	..
Febrero	Covid-19 Virus identificado	Total	De 85 a 89 años	..
Febrero	Covid-19 Virus identificado	Total	De 90 a 94 años	..
Febrero	Covid-19 Virus identificado	Total	95 y más años	..
Febrero	Covid-19 Virus identificado	Hombres	Total	..
Febrero	Covid-19 Virus identificado	Hombres	De 0 a 49 años	..
Febrero	Covid-19 Virus identificado	Hombres	De 50 a 54 años	..
Febrero	Covid-19 Virus identificado	Hombres	De 55 a 59 años	..
Febrero	Covid-19 Virus identificado	Hombres	De 60 a 64 años	..
Febrero	Covid-19 Virus identificado	Hombres	De 65 a 69 años	..
Febrero	Covid-19 Virus identificado	Hombres	De 70 a 74 años	..
Febrero	Covid-19 Virus identificado	Hombres	De 75 a 79 años	..
Febrero	Covid-19 Virus identificado	Hombres	De 80 a 84 años	..
Febrero	Covid-19 Virus identificado	Hombres	De 85 a 89 años	..
Febrero	Covid-19 Virus identificado	Hombres	De 90 a 94 años	..
Febrero	Covid-19 Virus identificado	Hombres	95 y más años	..
Febrero	Covid-19 Virus identificado	Mujeres	Total	..
Febrero	Covid-19 Virus identificado	Mujeres	De 0 a 49 años	..
Febrero	Covid-19 Virus identificado	Mujeres	De 50 a 54 años	..
Febrero	Covid-19 Virus identificado	Mujeres	De 55 a 59 años	..
Febrero	Covid-19 Virus identificado	Mujeres	De 60 a 64 años	..
Febrero	Covid-19 Virus identificado	Mujeres	De 65 a 69 años	..
Febrero	Covid-19 Virus identificado	Mujeres	De 70 a 74 años	..
Febrero	Covid-19 Virus identificado	Mujeres	De 75 a 79 años	..
Febrero	Covid-19 Virus identificado	Mujeres	De 80 a 84 años	..
Febrero	Covid-19 Virus identificado	Mujeres	De 85 a 89 años	..
Febrero	Covid-19 Virus identificado	Mujeres	De 90 a 94 años	..
Febrero	Covid-19 Virus identificado	Mujeres	95 y más años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Total	Total	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Total	De 0 a 49 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Total	De 50 a 54 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Total	De 55 a 59 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Total	De 60 a 64 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Total	De 65 a 69 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Total	De 70 a 74 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Total	De 75 a 79 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Total	De 80 a 84 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Total	De 85 a 89 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Total	De 90 a 94 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Total	95 y más años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Hombres	Total	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 0 a 49 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 50 a 54 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 55 a 59 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 60 a 64 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 65 a 69 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 70 a 74 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 75 a 79 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 80 a 84 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 85 a 89 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Hombres	De 90 a 94 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Hombres	95 y más años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Mujeres	Total	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 0 a 49 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 50 a 54 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 55 a 59 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 60 a 64 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 65 a 69 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 70 a 74 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 75 a 79 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 80 a 84 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 85 a 89 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 90 a 94 años	..
Febrero	Covid-19 Virus no identificado (sospechoso)	Mujeres	95 y más años	..
Febrero	Otras causas	Total	Total	36.103
Febrero	Otras causas	Total	De 0 a 49 años	1.198
Febrero	Otras causas	Total	De 50 a 54 años	769
Febrero	Otras causas	Total	De 55 a 59 años	1.211
Febrero	Otras causas	Total	De 60 a 64 años	1.614
Febrero	Otras causas	Total	De 65 a 69 años	2.015
Febrero	Otras causas	Total	De 70 a 74 años	2.773
Febrero	Otras causas	Total	De 75 a 79 años	3.742
Febrero	Otras causas	Total	De 80 a 84 años	5.351
Febrero	Otras causas	Total	De 85 a 89 años	7.722
Febrero	Otras causas	Total	De 90 a 94 años	6.583
Febrero	Otras causas	Total	95 y más años	3.125
Febrero	Otras causas	Hombres	Total	18.101
Febrero	Otras causas	Hombres	De 0 a 49 años	762
Febrero	Otras causas	Hombres	De 50 a 54 años	509
Febrero	Otras causas	Hombres	De 55 a 59 años	807
Febrero	Otras causas	Hombres	De 60 a 64 años	1.080
Febrero	Otras causas	Hombres	De 65 a 69 años	1.384
Febrero	Otras causas	Hombres	De 70 a 74 años	1.845
Febrero	Otras causas	Hombres	De 75 a 79 años	2.297
Febrero	Otras causas	Hombres	De 80 a 84 años	2.797
Febrero	Otras causas	Hombres	De 85 a 89 años	3.463
Febrero	Otras causas	Hombres	De 90 a 94 años	2.368
Febrero	Otras causas	Hombres	95 y más años	789
Febrero	Otras causas	Mujeres	Total	18.002
Febrero	Otras causas	Mujeres	De 0 a 49 años	436
Febrero	Otras causas	Mujeres	De 50 a 54 años	260
Febrero	Otras causas	Mujeres	De 55 a 59 años	404
Febrero	Otras causas	Mujeres	De 60 a 64 años	534
Febrero	Otras causas	Mujeres	De 65 a 69 años	631
Febrero	Otras causas	Mujeres	De 70 a 74 años	928
Febrero	Otras causas	Mujeres	De 75 a 79 años	1.445
Febrero	Otras causas	Mujeres	De 80 a 84 años	2.554
Febrero	Otras causas	Mujeres	De 85 a 89 años	4.259
Febrero	Otras causas	Mujeres	De 90 a 94 años	4.215
Febrero	Otras causas	Mujeres	95 y más años	2.336
Marzo	Total	Total	Total	57.531
Marzo	Total	Total	De 0 a 49 años	1.374
Marzo	Total	Total	De 50 a 54 años	979
Marzo	Total	Total	De 55 a 59 años	1.530
Marzo	Total	Total	De 60 a 64 años	2.240
Marzo	Total	Total	De 65 a 69 años	3.038
Marzo	Total	Total	De 70 a 74 años	4.713
Marzo	Total	Total	De 75 a 79 años	6.804
Marzo	Total	Total	De 80 a 84 años	9.229
Marzo	Total	Total	De 85 a 89 años	12.913
Marzo	Total	Total	De 90 a 94 años	9.942
Marzo	Total	Total	95 y más años	4.769
Marzo	Total	Hombres	Total	30.219
Marzo	Total	Hombres	De 0 a 49 años	844
Marzo	Total	Hombres	De 50 a 54 años	646
Marzo	Total	Hombres	De 55 a 59 años	996
Marzo	Total	Hombres	De 60 a 64 años	1.505
Marzo	Total	Hombres	De 65 a 69 años	2.122
Marzo	Total	Hombres	De 70 a 74 años	3.185
Marzo	Total	Hombres	De 75 a 79 años	4.372
Marzo	Total	Hombres	De 80 a 84 años	5.187
Marzo	Total	Hombres	De 85 a 89 años	6.180
Marzo	Total	Hombres	De 90 a 94 años	3.831
Marzo	Total	Hombres	95 y más años	1.351
Marzo	Total	Mujeres	Total	27.312
Marzo	Total	Mujeres	De 0 a 49 años	530
Marzo	Total	Mujeres	De 50 a 54 años	333
Marzo	Total	Mujeres	De 55 a 59 años	534
Marzo	Total	Mujeres	De 60 a 64 años	735
Marzo	Total	Mujeres	De 65 a 69 años	916
Marzo	Total	Mujeres	De 70 a 74 años	1.528
Marzo	Total	Mujeres	De 75 a 79 años	2.432
Marzo	Total	Mujeres	De 80 a 84 años	4.042
Marzo	Total	Mujeres	De 85 a 89 años	6.733
Marzo	Total	Mujeres	De 90 a 94 años	6.111
Marzo	Total	Mujeres	95 y más años	3.418
Marzo	Covid-19 Virus identificado	Total	Total	11.278
Marzo	Covid-19 Virus identificado	Total	De 0 a 49 años	146
Marzo	Covid-19 Virus identificado	Total	De 50 a 54 años	111
Marzo	Covid-19 Virus identificado	Total	De 55 a 59 años	219
Marzo	Covid-19 Virus identificado	Total	De 60 a 64 años	383
Marzo	Covid-19 Virus identificado	Total	De 65 a 69 años	622
Marzo	Covid-19 Virus identificado	Total	De 70 a 74 años	1.200
Marzo	Covid-19 Virus identificado	Total	De 75 a 79 años	1.958
Marzo	Covid-19 Virus identificado	Total	De 80 a 84 años	2.270
Marzo	Covid-19 Virus identificado	Total	De 85 a 89 años	2.500
Marzo	Covid-19 Virus identificado	Total	De 90 a 94 años	1.395
Marzo	Covid-19 Virus identificado	Total	95 y más años	474
Marzo	Covid-19 Virus identificado	Hombres	Total	6.891
Marzo	Covid-19 Virus identificado	Hombres	De 0 a 49 años	93
Marzo	Covid-19 Virus identificado	Hombres	De 50 a 54 años	72
Marzo	Covid-19 Virus identificado	Hombres	De 55 a 59 años	142
Marzo	Covid-19 Virus identificado	Hombres	De 60 a 64 años	283
Marzo	Covid-19 Virus identificado	Hombres	De 65 a 69 años	432
Marzo	Covid-19 Virus identificado	Hombres	De 70 a 74 años	843
Marzo	Covid-19 Virus identificado	Hombres	De 75 a 79 años	1.357
Marzo	Covid-19 Virus identificado	Hombres	De 80 a 84 años	1.456
Marzo	Covid-19 Virus identificado	Hombres	De 85 a 89 años	1.408
Marzo	Covid-19 Virus identificado	Hombres	De 90 a 94 años	635
Marzo	Covid-19 Virus identificado	Hombres	95 y más años	170
Marzo	Covid-19 Virus identificado	Mujeres	Total	4.387
Marzo	Covid-19 Virus identificado	Mujeres	De 0 a 49 años	53
Marzo	Covid-19 Virus identificado	Mujeres	De 50 a 54 años	39
Marzo	Covid-19 Virus identificado	Mujeres	De 55 a 59 años	77
Marzo	Covid-19 Virus identificado	Mujeres	De 60 a 64 años	100
Marzo	Covid-19 Virus identificado	Mujeres	De 65 a 69 años	190
Marzo	Covid-19 Virus identificado	Mujeres	De 70 a 74 años	357
Marzo	Covid-19 Virus identificado	Mujeres	De 75 a 79 años	601
Marzo	Covid-19 Virus identificado	Mujeres	De 80 a 84 años	814
Marzo	Covid-19 Virus identificado	Mujeres	De 85 a 89 años	1.092
Marzo	Covid-19 Virus identificado	Mujeres	De 90 a 94 años	760
Marzo	Covid-19 Virus identificado	Mujeres	95 y más años	304
Marzo	Covid-19 Virus no identificado (sospechoso)	Total	Total	4.147
Marzo	Covid-19 Virus no identificado (sospechoso)	Total	De 0 a 49 años	34
Marzo	Covid-19 Virus no identificado (sospechoso)	Total	De 50 a 54 años	39
Marzo	Covid-19 Virus no identificado (sospechoso)	Total	De 55 a 59 años	54
Marzo	Covid-19 Virus no identificado (sospechoso)	Total	De 60 a 64 años	86
Marzo	Covid-19 Virus no identificado (sospechoso)	Total	De 65 a 69 años	116
Marzo	Covid-19 Virus no identificado (sospechoso)	Total	De 70 a 74 años	237
Marzo	Covid-19 Virus no identificado (sospechoso)	Total	De 75 a 79 años	378
Marzo	Covid-19 Virus no identificado (sospechoso)	Total	De 80 a 84 años	658
Marzo	Covid-19 Virus no identificado (sospechoso)	Total	De 85 a 89 años	1.110
Marzo	Covid-19 Virus no identificado (sospechoso)	Total	De 90 a 94 años	962
Marzo	Covid-19 Virus no identificado (sospechoso)	Total	95 y más años	473
Marzo	Covid-19 Virus no identificado (sospechoso)	Hombres	Total	2.005
Marzo	Covid-19 Virus no identificado (sospechoso)	Hombres	De 0 a 49 años	24
Marzo	Covid-19 Virus no identificado (sospechoso)	Hombres	De 50 a 54 años	29
Marzo	Covid-19 Virus no identificado (sospechoso)	Hombres	De 55 a 59 años	44
Marzo	Covid-19 Virus no identificado (sospechoso)	Hombres	De 60 a 64 años	58
Marzo	Covid-19 Virus no identificado (sospechoso)	Hombres	De 65 a 69 años	79
Marzo	Covid-19 Virus no identificado (sospechoso)	Hombres	De 70 a 74 años	166
Marzo	Covid-19 Virus no identificado (sospechoso)	Hombres	De 75 a 79 años	251
Marzo	Covid-19 Virus no identificado (sospechoso)	Hombres	De 80 a 84 años	367
Marzo	Covid-19 Virus no identificado (sospechoso)	Hombres	De 85 a 89 años	513
Marzo	Covid-19 Virus no identificado (sospechoso)	Hombres	De 90 a 94 años	331
Marzo	Covid-19 Virus no identificado (sospechoso)	Hombres	95 y más años	143
Marzo	Covid-19 Virus no identificado (sospechoso)	Mujeres	Total	2.142
Marzo	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 0 a 49 años	10
Marzo	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 50 a 54 años	10
Marzo	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 55 a 59 años	10
Marzo	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 60 a 64 años	28
Marzo	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 65 a 69 años	37
Marzo	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 70 a 74 años	71
Marzo	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 75 a 79 años	127
Marzo	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 80 a 84 años	291
Marzo	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 85 a 89 años	597
Marzo	Covid-19 Virus no identificado (sospechoso)	Mujeres	De 90 a 94 años	631
Marzo	Covid-19 Virus no identificado (sospechoso)	Mujeres	95 y más años	330
Marzo	Otras causas	Total	Total	42.106
Marzo	Otras causas	Total	De 0 a 49 años	1.194
Marzo	Otras causas	Total	De 50 a 54 años	829
Marzo	Otras causas	Total	De 55 a 59 años	1.257
Marzo	Otras causas	Total	De 60 a 64 años	1.771
Marzo	Otras causas	Total	De 65 a 69 años	2.300
Marzo	Otras causas	Total	De 70 a 74 años	3.276
Marzo	Otras causas	Total	De 75 a 79 años	4.468
Marzo	Otras causas	Total	De 80 a 84 años	6.301
Marzo	Otras causas	Total	De 85 a 89 años	9.303
Marzo	Otras causas	Total	De 90 a 94 años	7.585
Marzo	Otras causas	Total	95 y más años	3.822
Marzo	Otras causas	Hombres	Total	21.323
Marzo	Otras causas	Hombres	De 0 a 49 años	727
Marzo	Otras causas	Hombres	De 50 a 54 años	545
Marzo	Otras causas	Hombres	De 55 a 59 años	810
Marzo	Otras causas	Hombres	De 60 a 64 años	1.164
Marzo	Otras causas	Hombres	De 65 a 69 años	1.611
Marzo	Otras causas	Hombres	De 70 a 74 años	2.176
Marzo	Otras causas	Hombres	De 75 a 79 años	2.764
Marzo	Otras causas	Hombres	De 80 a 84 años	3.364
Marzo	Otras causas	Hombres	De 85 a 89 años	4.259
Marzo	Otras causas	Hombres	De 90 a 94 años	2.865
Marzo	Otras causas	Hombres	95 y más años	1.038
Marzo	Otras causas	Mujeres	Total	20.783
Marzo	Otras causas	Mujeres	De 0 a 49 años	467
Marzo	Otras causas	Mujeres	De 50 a 54 años	284
Marzo	Otras causas	Mujeres	De 55 a 59 años	447
Marzo	Otras causas	Mujeres	De 60 a 64 años	607
Marzo	Otras causas	Mujeres	De 65 a 69 años	689
Marzo	Otras causas	Mujeres	De 70 a 74 años	1.100
